id,0
4b6718c2f964a5203f3a2be3,11.0
4b914562f964a520d4ae33e3,10.0
4ba6f126f964a520ee7839e3,3.0
4b02dff3f964a520974a22e3,14.0
4ceaa2f0f8653704f906bec4,5.0
4c706524df6b8cfab244b84d,1.0
4b60878af964a520d9eb29e3,2.0
4bf01bf43a002d7f50ac85a4,1.0
4b89abadf964a520ae4a32e3,3.0
4b10352df964a520556b23e3,13.0
4bb5339e2ea19521872aaa2f,13.0
4bccf9bf511f9521ce0eb4c7,18.0
4b96e31cf964a5207deb34e3,14.0
4be6c179d4f7c9b665042720,15.0
4d23ccf70e998cfae4901e3f,4.0
4bc366dab492d13a51b2a860,10.0
4b6074e3f964a5200fe729e3,10.0
4c9fdb04542b224bca4201a0,5.0
510bd6f1e4b0256d6cc14409,9.0
4bcb5d75937ca593956ba992,3.0
4c83f00d2f1c236a8d704743,2.0
4c7ee2efd860b60c915d5f9d,2.0
4c85a8c2ee6fef3b9b123e5c,1.0
57fd24f6cd1083addfd77bf9,0.0
5411f741498e9ebd5e35d8bd,2.0
4d95bd2ddaec224bf7bf043e,4.0
4c1180cf72caa59362ad5da4,3.0
4b85c674f964a5204b7231e3,2.0
4d4cc5979ee1a35dfd6c1edf,2.0
5292df9e498ec0a87035e2cf,2.0
4bf0101351f2c9b6be22f192,2.0
4bbfb320920eb71335d0172c,2.0
4c85aa5bee6fef3b1d1d3e5c,2.0
56c27e75cd10dd4574dbe02a,1.0
4c02f2350d0e0f4764ea019a,5.0
4d6f8cd438a588bf38a40ce1,2.0
4bf470256a31d13a9ec7952e,33.0
4bd48a734e32d13a4254bf80,7.0
4b64765ff964a52028b52ae3,3.0
4b9be5d8f964a5200e3336e3,10.0
4bc75b72af07a59357067f2d,0.0
4d8ba6900c4e41bd1ff7667f,2.0
4c632edeedd320a19ad5ae29,4.0
4e0a53e3d164028d170dc1b6,2.0
4b7b168af964a520c1502fe3,2.0
4f4825e1e4b0a69abbdba081,2.0
4e583d68ae60dbf65b4c5774,0.0
55455cb1498e202a50fd703c,5.0
4b33a054f964a520b21b25e3,4.0
4c097c1bbbc676b0674a48d5,0.0
4c70137ad274b60cdc75d80d,1.0
52e6cc60498e4eea4e8da42f,0.0
4bfc8fc8f4dc9c74a4a49e3f,0.0
4b5f6327f964a52075b729e3,10.0
4d6008f829ef236a8832a059,23.0
4e261f261f6eb1ae13930699,19.0
4b1711a6f964a520cbc123e3,47.0
4bf46644e5eba593d89e1f90,4.0
4b2d1251f964a520a4cd24e3,15.0
4b340050f964a520b42325e3,37.0
4c27da423492a593158cb628,4.0
4c77fc87bd346dcb8c90f0ef,12.0
54a6ea76498ebc906c8c3652,15.0
4ae32f7ff964a520699121e3,47.0
4e42cfc56284d1faa44a1083,7.0
4b1b43d1f964a52057fa23e3,96.0
4b68adbef964a5209d862be3,5.0
5097ca7ce4b0d8a7b4e499ec,1.0
52c9e2c2498eab8cfc887990,27.0
4d9df52ac4b5370462e2222e,0.0
4d5dbd1b6947224b6314df70,3.0
4c0542f80d0e0f478212059a,1.0
5785be37498e9bd8a28941b0,17.0
4ba77ef9f964a5203a9839e3,3.0
4cddfe25db125481ff0b2ece,5.0
4ff87eb5e4b09751a81136be,29.0
4f628870e4b04b2441e12431,1.0
4c3a185018e72d7fca551bf5,0.0
4b880980f964a520d3da31e3,2.0
4cf6580c6658548187c8c898,3.0
4b61cc06f964a52072232ae3,0.0
4bb51a302f70c9b6f0bb8330,29.0
4b6745e2f964a5201d452be3,3.0
4d24ed44d713b1f794e1da53,1.0
4c0d2e1c98102d7f9cc9e106,2.0
4c5994d8ec2520a1375a4f12,1.0
5a2458fbfd16bb353b52dd82,0.0
4bf47a4bff90c9b67e525528,1.0
583f175dfbe8ff549afaa9fd,2.0
4d090e1143b36ea8242a30ef,0.0
